================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================
Device: cpu
Loading data from training_data.pkl...
Using 10000 positions
Train: 9000 positions
Val:   1000 positions
Model: 375,473 parameters (~1.4 MB)
Epoch 16/20:  73%|███████▎  | 103/141 [00:16<00:06,  6.29it/s]
Epoch 16/20:  74%|███████▍  | 104/141 [00:16<00:05,  6.32it/s]
Epoch 16/20:  74%|███████▍  | 105/141 [00:17<00:05,  6.32it/s]
Epoch 16/20:  75%|███████▌  | 106/141 [00:17<00:05,  6.30it/s]
Epoch 16/20:  76%|███████▌  | 107/141 [00:17<00:05,  6.24it/s]
Epoch 16/20:  77%|███████▋  | 108/141 [00:17<00:05,  6.27it/s]
Epoch 16/20:  77%|███████▋  | 109/141 [00:17<00:05,  6.26it/s]
Epoch 16/20:  78%|███████▊  | 110/141 [00:17<00:04,  6.28it/s]
Epoch 16/20:  79%|███████▊  | 111/141 [00:18<00:04,  6.23it/s]
Epoch 16/20:  79%|███████▉  | 112/141 [00:18<00:04,  5.93it/s]
Epoch 16/20:  80%|████████  | 113/141 [00:18<00:04,  5.94it/s]
Epoch 16/20:  81%|████████  | 114/141 [00:18<00:04,  5.89it/s]
Epoch 16/20:  82%|████████▏ | 115/141 [00:18<00:04,  5.92it/s]
Epoch 16/20:  82%|████████▏ | 116/141 [00:18<00:04,  5.98it/s]
Epoch 16/20:  83%|████████▎ | 117/141 [00:19<00:03,  6.10it/s]
Epoch 16/20:  84%|████████▎ | 118/141 [00:19<00:03,  6.08it/s]
Epoch 16/20:  84%|████████▍ | 119/141 [00:19<00:03,  6.02it/s]
Epoch 16/20:  85%|████████▌ | 120/141 [00:19<00:03,  6.12it/s]
Epoch 16/20:  86%|████████▌ | 121/141 [00:19<00:03,  6.05it/s]
Epoch 16/20:  87%|████████▋ | 122/141 [00:19<00:03,  6.15it/s]
Epoch 16/20:  87%|████████▋ | 123/141 [00:20<00:03,  5.99it/s]
Epoch 16/20:  88%|████████▊ | 124/141 [00:20<00:02,  6.06it/s]
Epoch 16/20:  89%|████████▊ | 125/141 [00:20<00:02,  6.10it/s]
Epoch 16/20:  89%|████████▉ | 126/141 [00:20<00:02,  6.07it/s]
Epoch 16/20:  90%|█████████ | 127/141 [00:20<00:02,  6.11it/s]
Epoch 16/20:  91%|█████████ | 128/141 [00:20<00:02,  6.09it/s]
Epoch 16/20:  91%|█████████▏| 129/141 [00:21<00:01,  6.10it/s]
Epoch 16/20:  92%|█████████▏| 130/141 [00:21<00:01,  6.08it/s]
Epoch 16/20:  93%|█████████▎| 131/141 [00:21<00:01,  6.11it/s]
Epoch 16/20:  94%|█████████▎| 132/141 [00:21<00:01,  6.05it/s]
Epoch 16/20:  94%|█████████▍| 133/141 [00:21<00:01,  6.01it/s]
Epoch 16/20:  95%|█████████▌| 134/141 [00:21<00:01,  6.08it/s]
Epoch 16/20:  96%|█████████▌| 135/141 [00:22<00:00,  6.01it/s]
Epoch 16/20:  96%|█████████▋| 136/141 [00:22<00:00,  6.01it/s]
Epoch 16/20:  97%|█████████▋| 137/141 [00:22<00:00,  5.99it/s]
Epoch 16/20:  98%|█████████▊| 138/141 [00:22<00:00,  6.05it/s]
Epoch 16/20:  99%|█████████▊| 139/141 [00:22<00:00,  6.13it/s]
Epoch 16/20:  99%|█████████▉| 140/141 [00:22<00:00,  6.00it/s]
Epoch 16/20: 100%|██████████| 141/141 [00:22<00:00,  6.71it/s]
Epoch 16/20: 100%|██████████| 141/141 [00:22<00:00,  6.14it/s]
Epoch 16: train_loss=0.050636, val_loss=0.390098
  Testing understanding:
    Start     : -0.783 (expect ~+0.0)
    White +Q  : -0.820 (expect ~+0.9)
    Equal     : -0.815 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0003) - model may not be learning!

Epoch 17/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 17/20:   1%|          | 1/141 [00:00<00:23,  6.05it/s]
Epoch 17/20:   1%|▏         | 2/141 [00:00<00:22,  6.11it/s]
Epoch 17/20:   2%|▏         | 3/141 [00:00<00:21,  6.31it/s]
Epoch 17/20:   3%|▎         | 4/141 [00:00<00:21,  6.30it/s]
Epoch 17/20:   4%|▎         | 5/141 [00:00<00:21,  6.30it/s]
Epoch 17/20:   4%|▍         | 6/141 [00:00<00:21,  6.32it/s]
Epoch 17/20:   5%|▍         | 7/141 [00:01<00:21,  6.28it/s]
Epoch 17/20:   6%|▌         | 8/141 [00:01<00:21,  6.21it/s]
Epoch 17/20:   6%|▋         | 9/141 [00:01<00:21,  6.22it/s]
Epoch 17/20:   7%|▋         | 10/141 [00:01<00:20,  6.27it/s]
Epoch 17/20:   8%|▊         | 11/141 [00:01<00:20,  6.29it/s]
Epoch 17/20:   9%|▊         | 12/141 [00:01<00:20,  6.27it/s]
Epoch 17/20:   9%|▉         | 13/141 [00:02<00:20,  6.31it/s]
Epoch 17/20:  10%|▉         | 14/141 [00:02<00:20,  6.32it/s]
Epoch 17/20:  11%|█         | 15/141 [00:02<00:20,  6.29it/s]
Epoch 17/20:  11%|█▏        | 16/141 [00:02<00:19,  6.27it/s]
Epoch 17/20:  12%|█▏        | 17/141 [00:02<00:20,  6.16it/s]
Epoch 17/20:  13%|█▎        | 18/141 [00:02<00:19,  6.26it/s]
Epoch 17/20:  13%|█▎        | 19/141 [00:03<00:19,  6.27it/s]
Epoch 17/20:  14%|█▍        | 20/141 [00:03<00:19,  6.24it/s]
Epoch 17/20:  15%|█▍        | 21/141 [00:03<00:19,  6.22it/s]
Epoch 17/20:  16%|█▌        | 22/141 [00:03<00:18,  6.29it/s]
Epoch 17/20:  16%|█▋        | 23/141 [00:03<00:18,  6.30it/s]
Epoch 17/20:  17%|█▋        | 24/141 [00:03<00:18,  6.31it/s]
Epoch 17/20:  18%|█▊        | 25/141 [00:03<00:18,  6.30it/s]
Epoch 17/20:  18%|█▊        | 26/141 [00:04<00:18,  6.32it/s]
Epoch 17/20:  19%|█▉        | 27/141 [00:04<00:17,  6.35it/s]
Epoch 17/20:  20%|█▉        | 28/141 [00:04<00:17,  6.32it/s]
Epoch 17/20:  21%|██        | 29/141 [00:04<00:17,  6.36it/s]
Epoch 17/20:  21%|██▏       | 30/141 [00:04<00:17,  6.27it/s]
Epoch 17/20:  22%|██▏       | 31/141 [00:04<00:17,  6.22it/s]
Epoch 17/20:  23%|██▎       | 32/141 [00:05<00:17,  6.14it/s]
Epoch 17/20:  23%|██▎       | 33/141 [00:05<00:18,  5.86it/s]
Epoch 17/20:  24%|██▍       | 34/141 [00:05<00:17,  5.95it/s]
Epoch 17/20:  25%|██▍       | 35/141 [00:05<00:17,  6.13it/s]
Epoch 17/20:  26%|██▌       | 36/141 [00:05<00:16,  6.18it/s]
Epoch 17/20:  26%|██▌       | 37/141 [00:05<00:16,  6.16it/s]
Epoch 17/20:  27%|██▋       | 38/141 [00:06<00:16,  6.25it/s]
Epoch 17/20:  28%|██▊       | 39/141 [00:06<00:16,  6.30it/s]
Epoch 17/20:  28%|██▊       | 40/141 [00:06<00:16,  6.28it/s]
Epoch 17/20:  29%|██▉       | 41/141 [00:06<00:15,  6.25it/s]
Epoch 17/20:  30%|██▉       | 42/141 [00:06<00:15,  6.28it/s]
Epoch 17/20:  30%|███       | 43/141 [00:06<00:15,  6.37it/s]
Epoch 17/20:  31%|███       | 44/141 [00:07<00:15,  6.38it/s]
Epoch 17/20:  32%|███▏      | 45/141 [00:07<00:15,  6.29it/s]
Epoch 17/20:  33%|███▎      | 46/141 [00:07<00:15,  6.30it/s]
Epoch 17/20:  33%|███▎      | 47/141 [00:07<00:15,  6.18it/s]
Epoch 17/20:  34%|███▍      | 48/141 [00:07<00:15,  6.12it/s]
Epoch 17/20:  35%|███▍      | 49/141 [00:07<00:14,  6.16it/s]
Epoch 17/20:  35%|███▌      | 50/141 [00:08<00:15,  6.06it/s]
Epoch 17/20:  36%|███▌      | 51/141 [00:08<00:14,  6.09it/s]
Epoch 17/20:  37%|███▋      | 52/141 [00:08<00:14,  6.01it/s]
Epoch 17/20:  38%|███▊      | 53/141 [00:08<00:14,  5.93it/s]
Epoch 17/20:  38%|███▊      | 54/141 [00:08<00:14,  5.87it/s]
Epoch 17/20:  39%|███▉      | 55/141 [00:08<00:14,  5.97it/s]
Epoch 17/20:  40%|███▉      | 56/141 [00:09<00:14,  6.07it/s]
Epoch 17/20:  40%|████      | 57/141 [00:09<00:13,  6.02it/s]
Epoch 17/20:  41%|████      | 58/141 [00:09<00:13,  6.08it/s]
Epoch 17/20:  42%|████▏     | 59/141 [00:09<00:13,  6.14it/s]
Epoch 17/20:  43%|████▎     | 60/141 [00:09<00:13,  6.10it/s]
Epoch 17/20:  43%|████▎     | 61/141 [00:09<00:12,  6.17it/s]
Epoch 17/20:  44%|████▍     | 62/141 [00:09<00:12,  6.17it/s]
Epoch 17/20:  45%|████▍     | 63/141 [00:10<00:21,  3.67it/s]
Epoch 17/20:  45%|████▌     | 64/141 [00:10<00:19,  4.01it/s]
Epoch 17/20:  46%|████▌     | 65/141 [00:10<00:18,  4.13it/s]
Epoch 17/20:  47%|████▋     | 66/141 [00:11<00:18,  4.09it/s]
Epoch 17/20:  48%|████▊     | 67/141 [00:11<00:25,  2.94it/s]
Epoch 17/20:  48%|████▊     | 68/141 [00:11<00:21,  3.36it/s]
Epoch 17/20:  49%|████▉     | 69/141 [00:12<00:19,  3.75it/s]
Epoch 17/20:  50%|████▉     | 70/141 [00:12<00:17,  3.95it/s]
Epoch 17/20:  50%|█████     | 71/141 [00:12<00:16,  4.17it/s]
Epoch 17/20:  51%|█████     | 72/141 [00:12<00:15,  4.41it/s]
Epoch 17/20:  52%|█████▏    | 73/141 [00:12<00:14,  4.56it/s]
Epoch 17/20:  52%|█████▏    | 74/141 [00:13<00:14,  4.67it/s]
Epoch 17/20:  53%|█████▎    | 75/141 [00:13<00:13,  4.75it/s]
Epoch 17/20:  54%|█████▍    | 76/141 [00:13<00:14,  4.51it/s]
Epoch 17/20:  55%|█████▍    | 77/141 [00:13<00:14,  4.46it/s]
Epoch 17/20:  55%|█████▌    | 78/141 [00:14<00:14,  4.44it/s]
Epoch 17/20:  56%|█████▌    | 79/141 [00:14<00:13,  4.72it/s]
Epoch 17/20:  57%|█████▋    | 80/141 [00:14<00:12,  5.02it/s]
Epoch 17/20:  57%|█████▋    | 81/141 [00:14<00:11,  5.23it/s]
Epoch 17/20:  58%|█████▊    | 82/141 [00:14<00:10,  5.37it/s]
Epoch 17/20:  59%|█████▉    | 83/141 [00:14<00:10,  5.48it/s]
Epoch 17/20:  60%|█████▉    | 84/141 [00:15<00:10,  5.36it/s]
Epoch 17/20:  60%|██████    | 85/141 [00:15<00:10,  5.46it/s]
Epoch 17/20:  61%|██████    | 86/141 [00:15<00:10,  5.49it/s]
Epoch 17/20:  62%|██████▏   | 87/141 [00:15<00:09,  5.50it/s]
Epoch 17/20:  62%|██████▏   | 88/141 [00:15<00:09,  5.53it/s]
Epoch 17/20:  63%|██████▎   | 89/141 [00:16<00:09,  5.50it/s]
Epoch 17/20:  64%|██████▍   | 90/141 [00:16<00:09,  5.52it/s]
Epoch 17/20:  65%|██████▍   | 91/141 [00:16<00:08,  5.56it/s]
Epoch 17/20:  65%|██████▌   | 92/141 [00:16<00:08,  5.55it/s]
Epoch 17/20:  66%|██████▌   | 93/141 [00:16<00:08,  5.51it/s]
Epoch 17/20:  67%|██████▋   | 94/141 [00:16<00:08,  5.50it/s]
Epoch 17/20:  67%|██████▋   | 95/141 [00:17<00:08,  5.59it/s]
Epoch 17/20:  68%|██████▊   | 96/141 [00:17<00:08,  5.60it/s]
Epoch 17/20:  69%|██████▉   | 97/141 [00:17<00:07,  5.59it/s]
Epoch 17/20:  70%|██████▉   | 98/141 [00:17<00:07,  5.50it/s]
Epoch 17/20:  70%|███████   | 99/141 [00:18<00:12,  3.41it/s]
Epoch 17/20:  71%|███████   | 100/141 [00:18<00:10,  3.80it/s]
Epoch 17/20:  72%|███████▏  | 101/141 [00:18<00:09,  4.27it/s]
Epoch 17/20:  72%|███████▏  | 102/141 [00:18<00:08,  4.77it/s]
Epoch 17/20:  73%|███████▎  | 103/141 [00:18<00:07,  5.03it/s]
Epoch 17/20:  74%|███████▍  | 104/141 [00:19<00:07,  5.06it/s]
Epoch 17/20:  74%|███████▍  | 105/141 [00:19<00:07,  5.13it/s]
Epoch 17/20:  75%|███████▌  | 106/141 [00:19<00:06,  5.26it/s]
Epoch 17/20:  76%|███████▌  | 107/141 [00:19<00:06,  5.35it/s]
Epoch 17/20:  77%|███████▋  | 108/141 [00:19<00:06,  5.42it/s]
Epoch 17/20:  77%|███████▋  | 109/141 [00:20<00:06,  5.27it/s]
Epoch 17/20:  78%|███████▊  | 110/141 [00:20<00:05,  5.27it/s]
Epoch 17/20:  79%|███████▊  | 111/141 [00:20<00:05,  5.33it/s]
Epoch 17/20:  79%|███████▉  | 112/141 [00:20<00:05,  5.31it/s]
Epoch 17/20:  80%|████████  | 113/141 [00:20<00:05,  5.43it/s]
Epoch 17/20:  81%|████████  | 114/141 [00:20<00:04,  5.43it/s]
Epoch 17/20:  82%|████████▏ | 115/141 [00:21<00:04,  5.51it/s]
Epoch 17/20:  82%|████████▏ | 116/141 [00:21<00:04,  5.62it/s]
Epoch 17/20:  83%|████████▎ | 117/141 [00:21<00:04,  5.62it/s]
Epoch 17/20:  84%|████████▎ | 118/141 [00:21<00:04,  5.61it/s]
Epoch 17/20:  84%|████████▍ | 119/141 [00:21<00:03,  5.60it/s]
Epoch 17/20:  85%|████████▌ | 120/141 [00:22<00:03,  5.71it/s]
Epoch 17/20:  86%|████████▌ | 121/141 [00:22<00:03,  5.60it/s]
Epoch 17/20:  87%|████████▋ | 122/141 [00:22<00:03,  5.32it/s]
Epoch 17/20:  87%|████████▋ | 123/141 [00:22<00:04,  4.10it/s]
Epoch 17/20:  88%|████████▊ | 124/141 [00:23<00:04,  4.14it/s]
Epoch 17/20:  89%|████████▊ | 125/141 [00:23<00:03,  4.45it/s]
Epoch 17/20:  89%|████████▉ | 126/141 [00:23<00:03,  4.69it/s]
Epoch 17/20:  90%|█████████ | 127/141 [00:23<00:02,  4.92it/s]
Epoch 17/20:  91%|█████████ | 128/141 [00:23<00:02,  5.08it/s]
Epoch 17/20:  91%|█████████▏| 129/141 [00:23<00:02,  5.11it/s]
Epoch 17/20:  92%|█████████▏| 130/141 [00:24<00:02,  5.13it/s]
Epoch 17/20:  93%|█████████▎| 131/141 [00:24<00:01,  5.22it/s]
Epoch 17/20:  94%|█████████▎| 132/141 [00:24<00:01,  5.22it/s]
Epoch 17/20:  94%|█████████▍| 133/141 [00:24<00:01,  5.31it/s]
Epoch 17/20:  95%|█████████▌| 134/141 [00:24<00:01,  5.36it/s]
Epoch 17/20:  96%|█████████▌| 135/141 [00:25<00:01,  5.36it/s]
Epoch 17/20:  96%|█████████▋| 136/141 [00:25<00:00,  5.41it/s]
Epoch 17/20:  97%|█████████▋| 137/141 [00:25<00:00,  5.45it/s]
Epoch 17/20:  98%|█████████▊| 138/141 [00:25<00:00,  5.53it/s]
Epoch 17/20:  99%|█████████▊| 139/141 [00:25<00:00,  5.40it/s]
Epoch 17/20:  99%|█████████▉| 140/141 [00:25<00:00,  5.48it/s]
Epoch 17/20: 100%|██████████| 141/141 [00:26<00:00,  6.12it/s]
Epoch 17/20: 100%|██████████| 141/141 [00:26<00:00,  5.40it/s]
Epoch 17: train_loss=0.044833, val_loss=0.392176
  Testing understanding:
    Start     : -0.902 (expect ~+0.0)
    White +Q  : -0.826 (expect ~+0.9)
    Equal     : -0.860 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0010) - model may not be learning!

Epoch 18/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 18/20:   1%|          | 1/141 [00:00<00:25,  5.40it/s]
Epoch 18/20:   1%|▏         | 2/141 [00:00<00:24,  5.60it/s]
Epoch 18/20:   2%|▏         | 3/141 [00:00<00:25,  5.49it/s]
Epoch 18/20:   3%|▎         | 4/141 [00:00<00:25,  5.48it/s]
Epoch 18/20:   4%|▎         | 5/141 [00:00<00:24,  5.49it/s]
Epoch 18/20:   4%|▍         | 6/141 [00:01<00:24,  5.52it/s]
Epoch 18/20:   5%|▍         | 7/141 [00:01<00:24,  5.44it/s]
Epoch 18/20:   6%|▌         | 8/141 [00:01<00:24,  5.42it/s]
Epoch 18/20:   6%|▋         | 9/141 [00:01<00:24,  5.34it/s]
Epoch 18/20:   7%|▋         | 10/141 [00:01<00:25,  5.15it/s]
Epoch 18/20:   8%|▊         | 11/141 [00:02<00:24,  5.29it/s]
Epoch 18/20:   9%|▊         | 12/141 [00:02<00:24,  5.36it/s]
Epoch 18/20:   9%|▉         | 13/141 [00:02<00:23,  5.39it/s]
Epoch 18/20:  10%|▉         | 14/141 [00:02<00:23,  5.32it/s]
Epoch 18/20:  11%|█         | 15/141 [00:02<00:23,  5.31it/s]
Epoch 18/20:  11%|█▏        | 16/141 [00:02<00:23,  5.38it/s]
Epoch 18/20:  12%|█▏        | 17/141 [00:03<00:23,  5.28it/s]
Epoch 18/20:  13%|█▎        | 18/141 [00:03<00:23,  5.34it/s]
Epoch 18/20:  13%|█▎        | 19/141 [00:03<00:23,  5.25it/s]
Epoch 18/20:  14%|█▍        | 20/141 [00:03<00:23,  5.23it/s]
Epoch 18/20:  15%|█▍        | 21/141 [00:03<00:23,  5.18it/s]
Epoch 18/20:  16%|█▌        | 22/141 [00:04<00:22,  5.18it/s]
Epoch 18/20:  16%|█▋        | 23/141 [00:04<00:24,  4.84it/s]
Epoch 18/20:  17%|█▋        | 24/141 [00:04<00:26,  4.39it/s]
Epoch 18/20:  18%|█▊        | 25/141 [00:05<00:38,  2.99it/s]
Epoch 18/20:  18%|█▊        | 26/141 [00:05<00:34,  3.29it/s]
Epoch 18/20:  19%|█▉        | 27/141 [00:05<00:30,  3.77it/s]
Epoch 18/20:  20%|█▉        | 28/141 [00:05<00:27,  4.18it/s]
Epoch 18/20:  21%|██        | 29/141 [00:06<00:25,  4.36it/s]
Epoch 18/20:  21%|██▏       | 30/141 [00:06<00:24,  4.57it/s]
Epoch 18/20:  22%|██▏       | 31/141 [00:06<00:23,  4.67it/s]
Epoch 18/20:  23%|██▎       | 32/141 [00:06<00:22,  4.84it/s]
Epoch 18/20:  23%|██▎       | 33/141 [00:06<00:22,  4.89it/s]
Epoch 18/20:  24%|██▍       | 34/141 [00:06<00:21,  5.01it/s]
Epoch 18/20:  25%|██▍       | 35/141 [00:07<00:20,  5.12it/s]
Epoch 18/20:  26%|██▌       | 36/141 [00:07<00:20,  5.21it/s]
Epoch 18/20:  26%|██▌       | 37/141 [00:07<00:19,  5.26it/s]
Epoch 18/20:  27%|██▋       | 38/141 [00:07<00:19,  5.26it/s]
Epoch 18/20:  28%|██▊       | 39/141 [00:07<00:20,  5.08it/s]
Epoch 18/20:  28%|██▊       | 40/141 [00:08<00:19,  5.09it/s]
Epoch 18/20:  29%|██▉       | 41/141 [00:08<00:19,  5.20it/s]
Epoch 18/20:  30%|██▉       | 42/141 [00:08<00:18,  5.24it/s]
Epoch 18/20:  30%|███       | 43/141 [00:08<00:18,  5.30it/s]
Epoch 18/20:  31%|███       | 44/141 [00:08<00:17,  5.40it/s]
Epoch 18/20:  32%|███▏      | 45/141 [00:09<00:17,  5.40it/s]
Epoch 18/20:  33%|███▎      | 46/141 [00:09<00:17,  5.37it/s]
Epoch 18/20:  33%|███▎      | 47/141 [00:09<00:17,  5.40it/s]
Epoch 18/20:  34%|███▍      | 48/141 [00:09<00:17,  5.41it/s]
Epoch 18/20:  35%|███▍      | 49/141 [00:09<00:17,  5.38it/s]
Epoch 18/20:  35%|███▌      | 50/141 [00:10<00:17,  5.30it/s]
Epoch 18/20:  36%|███▌      | 51/141 [00:10<00:16,  5.36it/s]
Epoch 18/20:  37%|███▋      | 52/141 [00:10<00:16,  5.39it/s]
Epoch 18/20:  38%|███▊      | 53/141 [00:10<00:16,  5.39it/s]
Epoch 18/20:  38%|███▊      | 54/141 [00:10<00:16,  5.31it/s]
Epoch 18/20:  39%|███▉      | 55/141 [00:10<00:15,  5.38it/s]
Epoch 18/20:  40%|███▉      | 56/141 [00:11<00:15,  5.38it/s]
Epoch 18/20:  40%|████      | 57/141 [00:11<00:15,  5.35it/s]
Epoch 18/20:  41%|████      | 58/141 [00:11<00:15,  5.46it/s]
Epoch 18/20:  42%|████▏     | 59/141 [00:11<00:15,  5.41it/s]
Epoch 18/20:  43%|████▎     | 60/141 [00:11<00:14,  5.44it/s]
Epoch 18/20:  43%|████▎     | 61/141 [00:12<00:14,  5.37it/s]
Epoch 18/20:  44%|████▍     | 62/141 [00:12<00:14,  5.41it/s]
Epoch 18/20:  45%|████▍     | 63/141 [00:12<00:14,  5.42it/s]
Epoch 18/20:  45%|████▌     | 64/141 [00:12<00:14,  5.42it/s]
Epoch 18/20:  46%|████▌     | 65/141 [00:12<00:13,  5.47it/s]
Epoch 18/20:  47%|████▋     | 66/141 [00:12<00:13,  5.58it/s]
Epoch 18/20:  48%|████▊     | 67/141 [00:13<00:13,  5.58it/s]
Epoch 18/20:  48%|████▊     | 68/141 [00:13<00:13,  5.26it/s]
Epoch 18/20:  49%|████▉     | 69/141 [00:13<00:13,  5.36it/s]
Epoch 18/20:  50%|████▉     | 70/141 [00:13<00:13,  5.42it/s]
Epoch 18/20:  50%|█████     | 71/141 [00:13<00:13,  5.36it/s]
Epoch 18/20:  51%|█████     | 72/141 [00:14<00:12,  5.33it/s]
Epoch 18/20:  52%|█████▏    | 73/141 [00:14<00:12,  5.42it/s]
Epoch 18/20:  52%|█████▏    | 74/141 [00:14<00:12,  5.44it/s]
Epoch 18/20:  53%|█████▎    | 75/141 [00:14<00:12,  5.40it/s]
Epoch 18/20:  54%|█████▍    | 76/141 [00:14<00:12,  5.35it/s]
Epoch 18/20:  55%|█████▍    | 77/141 [00:15<00:11,  5.35it/s]
Epoch 18/20:  55%|█████▌    | 78/141 [00:15<00:11,  5.36it/s]
Epoch 18/20:  56%|█████▌    | 79/141 [00:15<00:11,  5.37it/s]
Epoch 18/20:  57%|█████▋    | 80/141 [00:15<00:11,  5.41it/s]
Epoch 18/20:  57%|█████▋    | 81/141 [00:15<00:11,  5.43it/s]
Epoch 18/20:  58%|█████▊    | 82/141 [00:15<00:10,  5.43it/s]
Epoch 18/20:  59%|█████▉    | 83/141 [00:16<00:10,  5.41it/s]
Epoch 18/20:  60%|█████▉    | 84/141 [00:16<00:10,  5.44it/s]
Epoch 18/20:  60%|██████    | 85/141 [00:16<00:10,  5.46it/s]
Epoch 18/20:  61%|██████    | 86/141 [00:16<00:10,  5.42it/s]
Epoch 18/20:  62%|██████▏   | 87/141 [00:16<00:09,  5.48it/s]
Epoch 18/20:  62%|██████▏   | 88/141 [00:17<00:09,  5.38it/s]
Epoch 18/20:  63%|██████▎   | 89/141 [00:17<00:09,  5.42it/s]
Epoch 18/20:  64%|██████▍   | 90/141 [00:17<00:09,  5.47it/s]
Epoch 18/20:  65%|██████▍   | 91/141 [00:17<00:09,  5.44it/s]
Epoch 18/20:  65%|██████▌   | 92/141 [00:17<00:09,  5.42it/s]
Epoch 18/20:  66%|██████▌   | 93/141 [00:17<00:08,  5.49it/s]
Epoch 18/20:  67%|██████▋   | 94/141 [00:18<00:08,  5.50it/s]
Epoch 18/20:  67%|██████▋   | 95/141 [00:18<00:08,  5.55it/s]
Epoch 18/20:  68%|██████▊   | 96/141 [00:18<00:08,  5.49it/s]
Epoch 18/20:  69%|██████▉   | 97/141 [00:18<00:07,  5.57it/s]
Epoch 18/20:  70%|██████▉   | 98/141 [00:18<00:07,  5.54it/s]
Epoch 18/20:  70%|███████   | 99/141 [00:19<00:07,  5.50it/s]
Epoch 18/20:  71%|███████   | 100/141 [00:19<00:07,  5.52it/s]
Epoch 18/20:  72%|███████▏  | 101/141 [00:19<00:07,  5.49it/s]
Epoch 18/20:  72%|███████▏  | 102/141 [00:19<00:07,  5.51it/s]
Epoch 18/20:  73%|███████▎  | 103/141 [00:19<00:06,  5.50it/s]
Epoch 18/20:  74%|███████▍  | 104/141 [00:19<00:06,  5.43it/s]
Epoch 18/20:  74%|███████▍  | 105/141 [00:20<00:06,  5.48it/s]
Epoch 18/20:  75%|███████▌  | 106/141 [00:20<00:06,  5.51it/s]
Epoch 18/20:  76%|███████▌  | 107/141 [00:20<00:06,  5.42it/s]
Epoch 18/20:  77%|███████▋  | 108/141 [00:20<00:05,  5.56it/s]
Epoch 18/20:  77%|███████▋  | 109/141 [00:20<00:05,  5.50it/s]
Epoch 18/20:  78%|███████▊  | 110/141 [00:21<00:05,  5.44it/s]
Epoch 18/20:  79%|███████▊  | 111/141 [00:21<00:05,  5.58it/s]
Epoch 18/20:  79%|███████▉  | 112/141 [00:21<00:05,  5.53it/s]
Epoch 18/20:  80%|████████  | 113/141 [00:21<00:05,  5.47it/s]
Epoch 18/20:  81%|████████  | 114/141 [00:21<00:05,  5.40it/s]
Epoch 18/20:  82%|████████▏ | 115/141 [00:21<00:04,  5.39it/s]
Epoch 18/20:  82%|████████▏ | 116/141 [00:22<00:04,  5.35it/s]
Epoch 18/20:  83%|████████▎ | 117/141 [00:22<00:04,  5.37it/s]
Epoch 18/20:  84%|████████▎ | 118/141 [00:22<00:04,  5.43it/s]
Epoch 18/20:  84%|████████▍ | 119/141 [00:22<00:04,  5.38it/s]
Epoch 18/20:  85%|████████▌ | 120/141 [00:22<00:03,  5.40it/s]
Epoch 18/20:  86%|████████▌ | 121/141 [00:23<00:03,  5.40it/s]
Epoch 18/20:  87%|████████▋ | 122/141 [00:23<00:03,  5.40it/s]
Epoch 18/20:  87%|████████▋ | 123/141 [00:23<00:03,  5.45it/s]
Epoch 18/20:  88%|████████▊ | 124/141 [00:23<00:03,  5.45it/s]
Epoch 18/20:  89%|████████▊ | 125/141 [00:23<00:02,  5.40it/s]
Epoch 18/20:  89%|████████▉ | 126/141 [00:23<00:02,  5.38it/s]
Epoch 18/20:  90%|█████████ | 127/141 [00:24<00:02,  5.33it/s]
Epoch 18/20:  91%|█████████ | 128/141 [00:24<00:02,  5.25it/s]
Epoch 18/20:  91%|█████████▏| 129/141 [00:24<00:02,  5.29it/s]
Epoch 18/20:  92%|█████████▏| 130/141 [00:24<00:02,  5.38it/s]
Epoch 18/20:  93%|█████████▎| 131/141 [00:24<00:01,  5.35it/s]
Epoch 18/20:  94%|█████████▎| 132/141 [00:25<00:01,  5.39it/s]
Epoch 18/20:  94%|█████████▍| 133/141 [00:25<00:01,  5.28it/s]
Epoch 18/20:  95%|█████████▌| 134/141 [00:25<00:01,  5.46it/s]
Epoch 18/20:  96%|█████████▌| 135/141 [00:25<00:01,  5.45it/s]
Epoch 18/20:  96%|█████████▋| 136/141 [00:25<00:00,  5.43it/s]
Epoch 18/20:  97%|█████████▋| 137/141 [00:26<00:00,  5.24it/s]
Epoch 18/20:  98%|█████████▊| 138/141 [00:26<00:00,  5.18it/s]
Epoch 18/20:  99%|█████████▊| 139/141 [00:26<00:00,  4.94it/s]
Epoch 18/20:  99%|█████████▉| 140/141 [00:26<00:00,  5.13it/s]
Epoch 18/20: 100%|██████████| 141/141 [00:26<00:00,  5.72it/s]
Epoch 18/20: 100%|██████████| 141/141 [00:26<00:00,  5.26it/s]
Epoch 18: train_loss=0.035640, val_loss=0.379273
  Testing understanding:
    Start     : -0.713 (expect ~+0.0)
    White +Q  : -0.734 (expect ~+0.9)
    Equal     : -0.772 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0006) - model may not be learning!

Epoch 19/20:   0%|          | 0/141 [00:00<?, ?it/s]
